Apps_for_Android games:3091.85468804323 play:2557.614737009792 kindle:1527.8887066648558 graphics:1386.0457468493062 addictive:1301.3204050943286 coins:1101.9000634946485 challenging:1041.5140561210999 levels:979.4425192036382 addicting:979.1150706579215 fire:971.3868312841159 ads:829.9699142386736 playing:674.3280134606118 free:618.5886694717034 puzzles:610.9931102687634 bingo:558.1039098682105 apps:511.2317085252859 calculator:410.0810579463505 mahjong:350.38002681323223 download:314.14136507761856 hints:296.98211831579243 faotd:288.85519135590914 apos:288.85519135590914 facebook:273.9785289071755 downloaded:251.3285388493267 minecraft:209.90553073579431 sudoku:209.44401089080927 freezes:208.5868165648932 zynga:202.19146793573756 flappy:202.19146793573756 bought:199.62895838737367 author:188.53770068202007 puzzle:184.36486976376378 upgrades:184.25228709222026 developer:181.39524861161067 series:181.18452603861314 solitaire:178.33938032874877 quality:178.20054035059593 played:176.50374936419297 android:175.7546008866655 characters:175.15787419664503 unlock:173.20533392923068 price:169.9814488505942 deleted:167.40545281503216 awesome:164.61012162090105 permissions:163.72684177589326 skittles:160.7626761148432 years:156.35085817250257 gameplay:154.15849017059693 ai:153.67945531761669 good:150.21150111110936 made:147.6620631425715 reading:147.39734414380905 fit:147.08600137205676 back:139.71950823955123 earn:130.65422746257116 written:129.9772506393934 uninstall:127.28730668741031 addicted:124.50548254029049 bored:123.33038656809819 great:119.21722030058959 size:117.90513605678238 end:117.49585497520137 freecell:115.53388774793845 springpad:115.53388774793845 gameloft:115.53388774793845 repeat:114.66190395543103 put:111.02158293543816 feel:110.18538601946315 ur:107.78732200038824 light:106.44598510425338 challenge:105.03462033296277 downloading:103.46076823062356 logos:101.37801273373967 hdx:101.37801273373967 small:100.61661746506991
Health_and_Personal_Care shaver:2774.263081567637 razor:2104.989801867085 protein:1779.6031306640966 pills:1697.8870925173303 shaving:1650.4736834195276 toothbrush:1062.5541566300449 vitamin:984.072520793538 pill:948.38959744223 supplements:921.1351032945038 sonicare:916.0437619684137 vitamins:895.9185866557838 taking:788.6692652403859 capsules:767.377013806545 supplement:765.133955551697 deodorant:725.2398657016397 trimmer:639.4597429071102 brace:614.3645404936601 gillette:612.893976050226 stomach:611.4733017204829 norelco:610.6100264244021 scale:597.2219860814586 oils:584.7322402072882 oil:560.7814040102887 glutamine:559.7127539390025 mg:543.8073591683878 pain:540.2981953252032 creatine:534.2650118393116 omron:533.4712552213961 teeth:532.2045587321946 powder:519.157433014639 garcinia:483.37131558541654 bottle:455.98094610444787 brush:445.6012763114573 hairs:436.24126910008084 ketones:407.0352400470104 oral:401.69942510595473 smell:400.18183757803007 calcium:398.83735744131474 shaves:387.39269238547246 sinus:383.3925472607558 blades:382.7299538625666 razors:382.2441818436207 mop:369.2758614289864 cedarwood:356.1475014556094 beard:354.7474963043117 relief:352.65101467292806 dentist:340.1911684413545 muscle:339.07595047666183 appetite:333.5561473222378 scent:332.48907409091856 cambogia:330.70452548603805 batteries:322.28524144172235 supplementation:313.0213013662711 iodine:313.0213013662711 products:310.9297831219159 sleep:310.083067106882 whey:306.0687068367997 tronolane:305.26214497651836 melatonin:305.26214497651836 magnesium:302.5644537910048 stains:300.97138548168266 weight:296.62396110246146 swelling:294.98483039992567 amino:294.98483039992567 sore:292.63661204438637 massage:284.12505314470394 stubble:279.9400236756721 epilator:279.82035985903747 merkur:279.82035985903747 saline:279.82035985903747 energy:279.7221517193582 irritation:277.074632814385 braun:273.9023818654632 insoles:271.8057969202777 tastes:268.9757889967645
Home_and_Kitche vacuum:2954.687841578124 pan:2759.162248944094 oven:2014.8511932412541 lid:2014.022243897218 cup:1624.6583024095075 mattress:1577.5646736174012 pot:1569.634183876542 toaster:1540.5282947897585 pans:1495.0423062726672 water:1423.0496176168206 machine:1415.5996998965652 clean:1370.5926524710649 maker:1348.3300738104626 pillow:1303.6241490210766 bread:1251.049633686172 grinder:1173.9656599590298 sheets:1111.1681535359753 dishwasher:1099.0481836996842 cooker:1066.2160035765478 mug:1026.3990929695135 cups:1024.9798675224301 filter:1013.736001909389 bed:979.175583039336 kettle:949.3606612673954 blender:918.0519667285006 waffle:882.5227470384073 steam:842.0477409538267 poster:812.0494574182845 pitcher:806.3639413708264 comforter:786.9054965200809 microwave:781.6940782721737 rice:774.040089503496 cookware:762.3358960886792 heater:739.619249866817 cuisinart:735.0913975890965 cooking:733.6960655192912 carafe:716.879369164744 grind:716.1541179810282 tea:697.7817305515683 heat:697.1902207968064 steel:684.7702423115567 cook:671.5650153871901 stainless:657.877202041004 brew:655.7291403852449 carpet:651.8702074979717 mixer:630.2874491445078 juicer:629.5919002547934 lids:629.4850681008295 temperature:627.367475607618 bags:618.3480009132992 espresso:613.1858299649933 brewing:608.3803926973413 bowl:603.2058399115982 dyson:602.3530673462066 counter:598.539569965776 ice:572.6669472531632 slicer:561.1798933307241 steamer:542.8977688129199 unit:541.1060647397205 glass:537.5930684414052 rack:533.009733180651 bowls:527.4822001636817 toast:525.832052591546 knives:524.0750578379403 cleaning:511.75100871931215 drip:511.18898821197826 heating:504.3458108544659 pots:485.6571989589207 pillows:482.0582113601367 baking:477.07248557183095 coffeemaker:472.8403694244826 eggs:467.3516502598651 canister:446.79141405322935 towels:428.477373047302 filters:424.25247976370383
Kindle_Store author:1307.051737890403 characters:1275.3387090027015 series:881.0295186661449 reading:692.1872926048527 kindle:676.8504849235541 romance:668.1651498549784 short:638.7088543657413 stories:572.6581906775433 novella:539.2562654716664 enjoyed:505.68482103550184 cherri:401.2049654018962 written:356.43654673044017 loved:320.39434214218124 alex:310.77844483318995 wait:304.25603561637286 ebook:288.37289577418824 sex:284.14319715917014 monash:283.18704950804863 jae:283.02455664412923 plot:273.8406398104391 kade:260.3520440247878 cernaq:259.5851125665921 laryssa:259.5851125665921 kayla:244.4222499760687 character:242.02481059050714 mira:240.71657886690593 steamy:239.83154949156645 forward:237.37281816895148 persey:235.98372422466537 tale:216.3383382066929 garret:216.281447667205 heroine:214.4159785795131 leofgar:212.3828844196127 relationship:206.2173313306457 dani:204.06252525598669 love:200.87753286793577 writing:198.13276648061705 quality:196.25653611032888 errors:192.91957750690787 hassel:192.90930656267756 livie:189.3506226417271 sophi:188.78259308878796 sedora:188.78259308878796 skeen:188.78259308878796 wulfstan:188.78259308878796 gabrielle:184.54789882742716 bought:183.65946894340746 aidan:181.25586461488322 sexy:179.1018873911492 casey:168.05264854864805 connor:167.0353512420984 leopold:166.0352485267253 sarina:165.18285016955446 price:161.9081530567256 naomi:160.45985867506016 talbot:160.45985867506016 zoe:160.24852920677154 music:157.0846673700877 erotic:151.4745434918136 braden:150.20500333897434 zo:147.84581314888482 brie:147.84581314888482 carrie:147.69470266004546 alpha:145.73786470794312 woman:144.5012507288602 osborn:142.79163945136855 manta:141.5836555992851 kotrla:141.5836555992851 marquita:141.5836555992851 everleigh:141.5836555992851 cyn:141.5836555992851 tehlhaber:141.5836555992851 jaylin:141.5836555992851 becka:141.5836555992851 bijou:141.5836555992851
Movies_and_TV dvd:14449.95003080802 movies:6643.888845318356 films:6082.10333383753 acting:5884.274035082556 season:5372.524685378685 actors:4229.251495817467 watching:4107.172537525534 episodes:3865.249370293056 watch:3719.780012854192 show:3590.8118002553756 watched:3325.184079706775 episode:2964.9889677174674 director:2445.90512494431 comedy:2103.830189638745 cast:2058.1301890514324 scenes:2015.2982994029194 actor:2011.2468924789587 seasons:1876.7934886586027 scene:1814.870413491735 blu:1663.7318260779498 script:1416.221401312688 video:1378.2756088410656 flick:1337.6682714356662 vhs:1243.5788253375192 ray:1240.6635814106182 subtitles:1221.5162833243178 horror:1188.8592175360207 funny:1179.8965568847582 documentary:1159.044807790677 role:1070.8178038601902 action:1036.5457871232766 viewer:993.0247397390332 dvds:971.541358873511 performances:957.1837545832908 extras:921.8611138871935 anime:918.8841785574954 effects:881.298033401879 viewers:830.4259138353048 workout:806.2178980097713 classic:798.4120187443747 special:783.2680342488483 batman:782.3189283592427 production:777.7984850231285 cinematography:755.0540009608472 footage:750.1936612211679 animation:729.9986503302804 series:714.1336377759786 remake:705.431459556 actress:691.9202206347971 animated:682.6135410799329 filmed:681.9403864514119 hollywood:646.9648840037381 cinema:641.2630057575202 disc:623.4515326922451 shows:589.8606397327054 roles:576.2417319790559 nudity:573.9770543654106 brien:570.9952516911045 cagney:562.5962044647057 original:559.1712650143049 played:522.9758036850191 bruce:517.6021469028316 widescreen:515.3475780150566 aired:508.436049482786 plays:504.9299549735879 character:495.80390442339245 theatrical:492.77779687662496 version:492.31285553880446 performance:483.85942498255855 cartoon:477.2246996192983 tv:471.8257650262826 screenplay:462.5524802360472 disney:461.4566373790175 cgi:458.5095490409929 cartoons:439.99124817123896
Musical_Instrument pedal:3554.222608704098 violin:2880.9698375498783 ligeti:2045.515689538416 trs:1608.1942070464577 mic:1443.6844401729927 instrument:1420.920231151117 behringer:1253.3896025886681 tuning:1222.7122243547797 tuners:1178.0962602421946 rosin:1150.4602860028883 capo:1107.5199284137827 microphone:1098.9098187546585 xlr:1096.7021608212365 string:1022.8662338918284 condenser:957.8768772311138 drum:881.2293013405178 sound:865.4901370553977 fender:855.0458620633228 gyorgy:783.3390579084934 biret:783.3390579084934 addario:783.3390579084934 mpc:783.3390579084934 reeds:763.5252062236812 metronome:702.0343079011705 amp:675.8663291491815 truss:651.1248901533057 preamp:651.1248901533057 eschenbach:651.1248901533057 mics:633.961565835562 bugle:633.961565835562 pickguard:626.663395866374 numark:626.663395866374 patchbays:626.663395866374 grumiaux:626.663395866374 hisonic:626.663395866374 guitalele:626.663395866374 siegfried:626.663395866374 haylock:626.663395866374 irig:626.663395866374 distortion:607.47408233365 frets:556.6879872783326 yamaha:520.378231337158 deoxit:499.73809056806687 epiphone:499.73809056806687 neutrik:499.73809056806687 mouthpieces:499.73809056806687 turntables:499.73809056806687 partitas:499.73809056806687 piano:486.0089062170385 pickups:485.86187501306006 snare:472.0163319340563 tuner:471.05486613126413 nemerino:469.9916595026643 isolde:469.9916595026643 normalled:469.9916595026643 undersaddle:469.9916595026643 ltds:469.9916595026643 mxr:469.9916595026643 bremer:469.9916595026643 sonstenes:469.9916595026643 pdx:469.9916595026643 congas:469.9916595026643 abq:469.9916595026643 pav:469.9916595026643 aimard:469.9916595026643 begum:469.9916595026643 emg:469.9916595026643 schecters:469.9916595026643 blied:469.9916595026643 yeti:469.9916595026643 carlene:469.9916595026643 hercules:464.06243974747844 sonatas:443.43958818894345 samson:443.43958818894345 microphones:441.21056873339995
Office_Product cartridges:8464.661167524797 cartridge:6317.884421464298 epson:6198.810726681643 printing:4758.763129712352 print:4655.629168078278 pen:4105.967917528935 paper:3751.076237182244 printers:3515.576184270959 scanner:3316.497873871775 toner:3272.5655483867245 scan:1960.93523169203 fax:1947.2925087395336 prints:1670.147359319732 pens:1609.9838255222649 hp:1534.309863164064 labels:1387.4101208020827 stapler:1347.5083703127164 scanning:1344.1249736069406 staples:1344.1249736069406 dymo:1123.778668381719 handset:1053.6986834170789 pencil:1024.7117548907472 shredder:973.3724382643528 inks:973.3724382643528 mfc:936.4476901272634 pencils:880.153209193229 desk:833.7316038196063 copier:813.8836992994153 lexmark:749.130531593731 wp:717.8136409125011 ppm:710.9329723707139 borderless:686.6945489798458 ooma:673.6062147815214 inkjet:673.6062147815214 envelopes:631.1726881180646 cis:624.2601011890524 pagemanager:624.2601011890524 calculator:541.5041613150185 slides:536.8687411816525 answering:526.7561481302375 office:526.1395856031907 receipts:518.5000769783809 stapling:516.900611798437 cn:516.900611798437 ciss:499.3958093755971 iphoto:492.5884854966981 canon:488.2649309476131 software:469.58898012184994 scans:469.03392147381874 folders:468.05681463061427 laser:451.8038025358584 swingline:436.96596500243004 staplers:436.96596500243004 remanufactured:416.89674310100656 landline:416.89674310100656 cart:400.5161334450588 binder:396.6303264737283 ti:396.6303264737283 printed:396.2399501766287 refill:384.0088491077499 handsets:383.4561185318783 hewlett:380.6015860445869 selphy:380.6015860445869 phones:377.40838985552335 pixma:374.5376547513444 pelikan:374.5376547513444 manila:358.85876296791207 scanned:332.4772588431224 artisan:329.9574412462821 papers:328.2214849108416 psc:327.6335842343 nib:327.6335842343 applecare:319.323939603438 photo:312.72771251432886 woodgrain:312.11087844715445
Patio_Lawn_and_Garde plants:2310.3328064133902 feeder:1778.9902872552823 lawn:1721.8623733895008 yard:1638.2398439157623 seeds:1629.1118139943637 seed:1628.569266973072 grass:1606.0955017363835 smoker:1518.7660224514377 traps:1433.494542129633 blower:1375.7017296188492 pool:1374.7350876379924 gas:1277.1472288442756 plant:1201.4944269037578 termites:1018.1264461116234 trap:960.1585616853486 bilt:939.7974003706474 garden:932.5185885625634 soil:847.0561632152584 sprinkler:787.8580646704975 watering:784.1306410724266 trimmer:759.8339299925433 weeds:725.3533982337626 hose:715.7662851213001 weber:713.328165559958 germinated:704.8218939407363 termite:704.8218939407363 mice:697.6278789427741 mow:672.1870636598996 gh:555.1195680980013 neem:548.1812464345509 patio:531.0176885510169 hammock:524.0108061630235 squirrels:517.8664551208003 bugs:497.215879543682 bbq:493.93246762116314 mulch:477.9157856506778 suet:469.863829051634 sprinklers:469.863829051634 landscaper:469.863829051634 bait:458.7136398181053 feeders:452.5122043916809 mowers:451.29947002643445 planted:450.0199595976719 hummingbirds:446.7201771168687 fertilizer:423.26767164293625 squirrel:402.8048375297271 skimmer:401.03266126042575 burners:400.66549288793266 poulan:391.54834895382396 bromine:391.54834895382396 ipi:391.54834895382396 bhut:391.54834895382396 grills:383.07208348341334 gnats:379.5517004744176 weed:375.0145638200168 sprouted:364.75264710712264 birds:353.93600407608625 roaches:349.4124414488929 rodents:343.7863787307297 tiller:343.7863787307297 germination:324.62955497098153 portals:324.62955497098153 grates:313.9840441356155 pruner:313.2348059199048 mppt:313.2348059199048 generac:313.2348059199048 wooly:313.2348059199048 baits:309.26618706393583 smokers:309.26618706393583 leaf:305.6666139708475 acre:305.3299687489617 ants:297.53855137975626 mosquito:288.7686228055158 snow:283.7927097617651 generator:277.65304351171864
Pet_Supplie cats:8046.36589304163 cat:7244.4061384334655 litter:5194.126798287466 collar:3309.3352203160425 pet:2693.0682285680614 food:2399.925255334457 leash:2209.9404785889924 vet:2064.1717107052214 puppy:1827.4053401922345 treats:1719.7235339420463 fleas:1638.8067993267903 tank:1547.75577316326 chew:1403.6344877131332 crate:1154.8076887503428 barking:907.2495851578132 kitten:892.8690802333954 lab:871.8628295161514 cage:851.4161705851883 fountain:804.3582156450809 terrier:798.020614541867 bowl:783.8869752170204 prowl:780.5439732563914 chewed:760.29140183452 chewer:691.2140576814664 kibble:691.2140576814664 flea:655.7887173074794 carrier:629.9424659384177 furminator:565.5248740167408 feeder:557.9728720252032 paw:551.8135940685092 chihuahua:550.7955615060823 sponge:549.2987621883444 retriever:525.2730377629794 toys:524.8886043393513 petsmart:502.68259963159204 aquarium:501.65015922898067 betta:501.06361049915 kitties:501.06361049915 poodle:501.06361049915 collars:486.94863868144074 canned:479.2078453106458 catnip:445.05807520626064 water:443.23177642550644 bulldog:443.1590169054872 spaniel:439.8418699760028 corgi:439.8418699760028 petco:439.8418699760028 lb:438.1622997932659 bark:423.3989245251242 kitty:410.5747945324963 poop:410.42270355114493 harness:402.966548457157 scratching:389.13597879555243 doggy:386.01605591512595 chews:380.02176502378927 orijen:377.002684873569 drinkwell:377.002684873569 pup:365.54150446331096 bed:363.5930952536176 kennel:361.46822957351054 puppies:354.41247256897566 coat:353.77913070266794 pellets:351.7044078479446 pups:351.7044078479446 chewing:345.6539897350254 clumping:339.00297235554837 shepherd:335.07365918447994 eat:322.0221452321129 pomeranian:321.43683440457215 leashes:321.43683440457215 ramp:316.6803816088307 feeding:315.8924595543058 litterbox:314.1650441479139 bestnest:314.1650441479139 litters:314.1650441479139
Sports_and_Outdoor tent:1686.741337103523 gun:1587.3139449698922 holster:1006.2947429972896 bikes:836.0147483055792 pistol:827.1945158156774 scope:743.1059153687083 rifle:696.4130000040402 blade:692.5218169851466 treadmill:657.3728430647958 bag:604.970095300328 ar:509.839537223175 rack:509.1833506339129 airsoft:501.0286254447069 workout:495.80599127362314 mag:466.03895024999247 sheath:466.03895024999247 ball:460.59957228765165 knives:454.2386235801441 camping:442.26147568076755 helmet:423.18902588614685 bicycle:423.05075743304553 fit:410.6598539890786 barrel:394.4376629848271 scooter:390.60657019406716 tires:388.66789224765915 poles:385.592063534422 golf:365.03190041469225 pump:357.8123616753719 shorts:355.23238341479004 glock:348.3384286321476 grip:347.878330843428 mags:345.031164540922 ride:343.8632234646297 pants:329.39308823289826 dumbbells:328.9933325171886 loader:315.5174082643532 riding:310.90607011659324 bbs:302.461586454326 bolts:300.98084834981404 reel:300.8590582418756 stove:300.5940449816843 camelbak:300.5286167647864 balls:299.81586492669567 goggles:295.0981397576292 weight:291.6518244143693 saddle:281.57258299994885 rod:280.5449870831712 rides:279.7687076472435 rail:278.4403533128537 sight:276.4043755421606 belt:272.5728057019179 carry:272.1979614964161 grips:268.3123542980038 mat:259.56942160914497 characters:259.0776256524141 weights:258.9299575615215 bottle:258.5669397814256 backpacking:252.9639422229024 comfortable:248.37854313914582 hat:247.24960545208734 stoves:239.33555719716173 reading:233.68855173027472 gym:232.29671349712856 shimano:231.16781660512024 series:227.86250427633365 tire:227.2003801837938 ammo:218.62248815324656 edc:218.24505689151104 tube:217.50892746025147 fits:216.88963531223 gloves:214.1407546719565 straps:213.03432378931942 water:212.07904036623367 bearings:210.94646214865915 nhl:208.34026606400568
Tools_and_Home_Improvement light:3920.437796496042 flashlight:3100.1101589271216 drill:2758.5579502320456 bulb:2492.0424230220815 tool:2172.4987453558992 faucet:1685.6783780424767 tools:1677.4529650025543 flashlights:1493.355830139823 bright:1327.2531565066338 lights:1173.044447936948 fixture:1135.653530197362 dewalt:1037.4160827768058 nailer:998.0998432287222 thermostat:968.3689144271023 dimmer:960.3485326098611 batteries:896.5869401484975 lamps:812.8463818802348 dremel:785.0875408672188 blade:763.212142329902 cfl:758.8223164766603 led:669.3148217970391 lathe:639.3309703871257 shower:627.0872797332657 switch:604.2796534935443 miter:599.0413432341371 blades:595.6824760682845 ott:581.6687969213491 makita:567.6577073259115 lutron:559.0985100922962 lumen:525.0536908291219 sander:519.9658851063499 ladder:502.54639841598214 beam:487.84277276292 wall:487.26293910074304 lumens:485.7279274484194 ridgid:479.2157352403294 dimmers:479.2157352403294 hitachi:441.83610031616945 incandescent:419.38526347378337 dimmable:400.84255167094835 leatherman:399.33681489677383 showerhead:399.33681489677383 fixtures:398.9776567720479 bosch:397.69207078828083 halogen:390.9248992620312 lithium:390.44990350703154 pliers:388.32438395903887 door:385.05047532647524 garage:383.7398585579776 hose:378.68968136048727 brighter:378.44569076345715 sink:361.6239098498749 kidde:359.3987998905099 maglite:353.45206719447776 sockets:352.4928690919225 watt:347.95816293025786 leds:341.67483872864017 torx:340.458079772036 kohler:321.6648910023035 installed:315.6992768040768 screw:313.203444886321 sanding:311.58104419060743 mortise:279.5256596588757 paslode:279.5256596588757 nailers:279.5256596588757 culligan:279.5256596588757 feit:279.5256596588757 milwaukee:276.5434508201834 chandelier:276.5434508201834 lantern:273.2735883256258 volt:270.9055572986284 wrench:270.8283815435298 ceiling:269.26256096761136 screws:269.2099747152341 strobe:265.7644858169974
Toys_and_Game lego:2005.709305156648 toys:1611.2400135280825 son:1584.971150665519 loves:1486.7089997147789 puzzle:1323.1993776600173 kids:1306.7006384453064 play:1296.4460516515205 dolls:1143.5745992452887 pieces:1064.8884430767598 legos:972.5531835690899 cards:969.3400967514536 grandson:950.2093473924439 daughter:881.804274278983 birthday:857.6683543680756 year:782.8279747939521 christmas:738.9625812072921 weglow:611.9238448597681 figures:549.2109783915779 playing:541.0198854442233 rc:468.89545348655895 cute:443.7300901043318 hasbro:441.9185912064224 dice:433.0573164421677 barbie:416.48214574255945 granddaughter:383.3981806258394 pez:340.934677516571 darts:336.7152268063547 gift:333.0186077903453 nerf:322.2293083977338 child:322.0005929459723 nephew:321.2458006094827 leapfrog:313.0266623582969 figure:299.1426208613252 cube:298.32932284172324 set:289.91750493324304 puzzles:289.20140744035007 tiles:280.4508609457319 board:277.42570494200527 mattel:271.9336574772752 lazerbeak:271.9336574772752 bratz:271.9336574772752 soundwave:271.9336574772752 blaster:268.38550469151073 niece:264.4789334841423 paint:256.25209815696184 marbles:248.88557263806598 helicopters:248.88557263806598 toa:247.04868765480552 articulation:243.53377128729497 durable:243.00271610279844 plush:242.1452841970359 decks:240.1478792844904 doh:239.94680302731075 copter:237.9391081012997 played:232.57752366275034 cars:231.82753447168724 trains:217.880211736606 lipo:203.94537096545477 chuggington:203.94537096545477 heli:203.94537096545477 swarmfire:203.94537096545477 train:202.92128870267226 educational:202.17244539023673 deck:201.18228888110357 transformers:199.53667694622183 stuffed:198.78591512425686 bracelets:196.93701660506838 yr:196.53691669062195 yu:195.36878283327138 cuddly:191.51410539851764 grand:188.20234633389305 games:187.66857510651522 gi:182.84529174461832 bey:181.96951087192184 nex:180.07801669668638
